nome_cliente;via;Città;Cap;Provincia;titolare_azienda;recapiti_mail;ANNO;IMPONIBILE;
(NON USARE) - ANTORAF SRL Società Unipersonale;VIA SPINETO 14/O/P;Loc. Piane di FALERONE;63837;FM;ANDREA VERDUCCI;"massimo@antoraf.it;produzione@antoraf.it";2023;94,73;
(NON USARE) CALZIFICIO CHIARA di Giannelli Marco;P.ZA PRIMICELI 22 - ZONA A.E.V.;RACALE;73055;LE;MARCO GIANNELLI;"gmcalzificiochiara@tiscali.it;calzificiochiara@gmail.com;";2023;2983,87;
(NON USARE) DE IACO RITA Calzificio;VIA MONTE CERVINO, 10 Z.I.;MELISSANO;73040;LE;;calzificiodeiaco@hotmail.com;2023;4773,61;
A.F. Maglieria Alberini s.n.c.;Via D.G. Dossetti 1;Gonzaga;46023;MN;ALBERINI;"alberto@afmaglieria.it; info@afmaglieria.it";2024;1305,54;
A.F. Maglieria Alberini s.n.c.;Via D.G. Dossetti 1;Gonzaga;46023;MN;ALBERINI;"alberto@afmaglieria.it; info@afmaglieria.it";2025;518,88;
ACHILLE VALERA LISSONI s.r.l.;VIA NANDO TINTORRI 19/23;CONCOREZZO;20863;MB;ANDREA LISSONI - LARA = 338 7219495;"andrea.lissoni@valera.it; 'valera - acquisti' <acquisti@valera.it>";2024;1799,68;
AGAV SRL;VIA F.LLI CERVI 7/9;GERNO DI LESMO;20855;MB;Edoardo Viganò;michela@agavsrl.it;2023;15038,89;
AGAV SRL;VIA F.LLI CERVI 7/9;GERNO DI LESMO;20855;MB;Edoardo Viganò;michela@agavsrl.it;2024;17428,16;
AGAV SRL;VIA F.LLI CERVI 7/9;GERNO DI LESMO;20855;MB;Edoardo Viganò;michela@agavsrl.it;2025;1318,72;
ALBA & CO di Potenza Lucialba ;VIA XXV LUGLIO, 16;MELISSANO;73040;LE;"CRISTINA; Daniele";amministrazione@alba-co.it;2023;4474,43;
ALBA & CO di Potenza Lucialba ;VIA XXV LUGLIO, 16;MELISSANO;73040;LE;"CRISTINA; Daniele";amministrazione@alba-co.it;2024;1242,78;
ALBERTO BARDAZZI SPA;VIA TOSCANA 9/11 - Z.I. MACROLOTTO;PRATO;59100;PO;FEDERICO VALENTE - Sandro Meoni;s.meoni@bardazzi.it;2023;46217,42;
ALBERTO BARDAZZI SPA;VIA TOSCANA 9/11 - Z.I. MACROLOTTO;PRATO;59100;PO;FEDERICO VALENTE - Sandro Meoni;s.meoni@bardazzi.it;2024;32129,47;
ALBERTO BARDAZZI SPA;VIA TOSCANA 9/11 - Z.I. MACROLOTTO;PRATO;59100;PO;FEDERICO VALENTE - Sandro Meoni;s.meoni@bardazzi.it;2025;5077,5;
ALMA SRL;VIA DANIELE MANIN 69;MESTRE;30174;VE;DANILO - MARIAGRAZIA;"andria@nastrificioalma.it; produzione@nastrificioalma.it";2024;760,36;
ALMA SRL;VIA DANIELE MANIN 69;MESTRE;30174;VE;DANILO - MARIAGRAZIA;"andria@nastrificioalma.it; produzione@nastrificioalma.it";2025;2121,9;
ALPIN CORAP SAN. TIC. A.S.;Bakir ve Pirinc San. Sit. Mustafa Kurtoglu Cad.18;Beylikduzu, Istanbul  TURKEY;34520;;MESUT ALYAKUT;mesut@alpincorap.com.tr;2023;17339,82;
